Circuit: * Z:\home\sam\FS\FS_LAB1\testComp.asc

v2: both pins shorted together -- ignoring.
WARNING: Node X1:X1:X1:N003 is floating.
WARNING: Node X1:X1:X1:N005 is floating.
WARNING: Node X1:X1:X1:N001 is floating.
WARNING: Node X1:X1:X1:N002 is floating.
WARNING: Node X1:X1:X2:N003 is floating.
WARNING: Node X1:X1:X2:N005 is floating.
WARNING: Node X1:X1:X2:N001 is floating.
WARNING: Node X1:X1:X2:N002 is floating.
WARNING: Node X1:X1:X3:N003 is floating.
WARNING: Node X1:X1:X3:N005 is floating.
WARNING: Node X1:X1:X3:N001 is floating.
WARNING: Node X1:X1:X3:N002 is floating.
WARNING: Node X1:X1:X4:N003 is floating.
WARNING: Node X1:X1:X4:N005 is floating.
WARNING: Node X1:X1:X4:N001 is floating.
WARNING: Node X1:X1:X4:N002 is floating.
WARNING: Node X1:X1:X5:N003 is floating.
WARNING: Node X1:X1:X5:N005 is floating.
WARNING: Node X1:X1:X5:N001 is floating.
WARNING: Node X1:X1:X5:N002 is floating.
WARNING: Node X1:X2:X1:N003 is floating.
WARNING: Node X1:X2:X1:N005 is floating.
WARNING: Node X1:X2:X1:N001 is floating.
WARNING: Node X1:X2:X1:N002 is floating.
WARNING: Node X1:X2:X2:N003 is floating.
WARNING: Node X1:X2:X2:N005 is floating.
WARNING: Node X1:X2:X2:N001 is floating.
WARNING: Node X1:X2:X2:N002 is floating.
WARNING: Node X1:X2:X3:N003 is floating.
WARNING: Node X1:X2:X3:N005 is floating.
WARNING: Node X1:X2:X3:N001 is floating.
WARNING: Node X1:X2:X3:N002 is floating.
WARNING: Node X1:X2:X4:N003 is floating.
WARNING: Node X1:X2:X4:N005 is floating.
WARNING: Node X1:X2:X4:N001 is floating.
WARNING: Node X1:X2:X4:N002 is floating.
WARNING: Node X1:X2:X5:N003 is floating.
WARNING: Node X1:X2:X5:N005 is floating.
WARNING: Node X1:X2:X5:N001 is floating.
WARNING: Node X1:X2:X5:N002 is floating.
WARNING: Node X1:X3:X1:N003 is floating.
WARNING: Node X1:X3:X1:N005 is floating.
WARNING: Node X1:X3:X1:N001 is floating.
WARNING: Node X1:X3:X1:N002 is floating.
WARNING: Node X1:X3:X2:N003 is floating.
WARNING: Node X1:X3:X2:N005 is floating.
WARNING: Node X1:X3:X2:N001 is floating.
WARNING: Node X1:X3:X2:N002 is floating.
WARNING: Node X1:X3:X3:N003 is floating.
WARNING: Node X1:X3:X3:N005 is floating.
WARNING: Node X1:X3:X3:N001 is floating.
WARNING: Node X1:X3:X3:N002 is floating.
WARNING: Node X1:X3:X4:N003 is floating.
WARNING: Node X1:X3:X4:N005 is floating.
WARNING: Node X1:X3:X4:N001 is floating.
WARNING: Node X1:X3:X4:N002 is floating.
WARNING: Node X1:X3:X5:N003 is floating.
WARNING: Node X1:X3:X5:N005 is floating.
WARNING: Node X1:X3:X5:N001 is floating.
WARNING: Node X1:X3:X5:N002 is floating.
WARNING: Node X1:X4:X1:N003 is floating.
WARNING: Node X1:X4:X1:N005 is floating.
WARNING: Node X1:X4:X1:N001 is floating.
WARNING: Node X1:X4:X1:N002 is floating.
WARNING: Node X1:X4:X2:N003 is floating.
WARNING: Node X1:X4:X2:N005 is floating.
WARNING: Node X1:X4:X2:N001 is floating.
WARNING: Node X1:X4:X2:N002 is floating.
WARNING: Node X1:X4:X3:N003 is floating.
WARNING: Node X1:X4:X3:N005 is floating.
WARNING: Node X1:X4:X3:N001 is floating.
WARNING: Node X1:X4:X3:N002 is floating.
WARNING: Node X1:X4:X4:N003 is floating.
WARNING: Node X1:X4:X4:N005 is floating.
WARNING: Node X1:X4:X4:N001 is floating.
WARNING: Node X1:X4:X4:N002 is floating.
WARNING: Node X1:X4:X5:N003 is floating.
WARNING: Node X1:X4:X5:N005 is floating.
WARNING: Node X1:X4:X5:N001 is floating.
WARNING: Node X1:X4:X5:N002 is floating.
WARNING: Node X1:X5:X1:X2:N003 is floating.
WARNING: Node X1:X5:X1:X2:N005 is floating.
WARNING: Node X1:X5:X1:X2:N001 is floating.
WARNING: Node X1:X5:X1:X2:N002 is floating.
WARNING: Node X1:X5:X1:X1:N003 is floating.
WARNING: Node X1:X5:X1:X1:N005 is floating.
WARNING: Node X1:X5:X1:X1:N001 is floating.
WARNING: Node X1:X5:X1:X1:N002 is floating.
WARNING: Node X1:X5:X2:X2:N003 is floating.
WARNING: Node X1:X5:X2:X2:N005 is floating.
WARNING: Node X1:X5:X2:X2:N001 is floating.
WARNING: Node X1:X5:X2:X2:N002 is floating.
WARNING: Node X1:X5:X2:X1:N003 is floating.
WARNING: Node X1:X5:X2:X1:N005 is floating.
WARNING: Node X1:X5:X2:X1:N001 is floating.
WARNING: Node X1:X5:X2:X1:N002 is floating.
WARNING: Node X1:X5:X3:X2:N003 is floating.
WARNING: Node X1:X5:X3:X2:N005 is floating.
WARNING: Node X1:X5:X3:X2:N001 is floating.
WARNING: Node X1:X5:X3:X2:N002 is floating.
WARNING: Node X1:X5:X3:X1:N003 is floating.
WARNING: Node X1:X5:X3:X1:N005 is floating.
WARNING: Node X1:X5:X3:X1:N001 is floating.
WARNING: Node X1:X5:X3:X1:N002 is floating.
WARNING: Node X1:X6:X2:N003 is floating.
WARNING: Node X1:X6:X2:N005 is floating.
WARNING: Node X1:X6:X2:N001 is floating.
WARNING: Node X1:X6:X2:N002 is floating.
WARNING: Node X1:X6:X1:N003 is floating.
WARNING: Node X1:X6:X1:N005 is floating.
WARNING: Node X1:X6:X1:N001 is floating.
WARNING: Node X1:X6:X1:N002 is floating.
WARNING: Node X1:X7:N003 is floating.
WARNING: Node X1:X7:N005 is floating.
WARNING: Node X1:X7:N001 is floating.
WARNING: Node X1:X7:N002 is floating.
WARNING: Node X1:X8:N003 is floating.
WARNING: Node X1:X8:N005 is floating.
WARNING: Node X1:X8:N001 is floating.
WARNING: Node X1:X8:N002 is floating.
WARNING: Node X1:X9:X2:N003 is floating.
WARNING: Node X1:X9:X2:N005 is floating.
WARNING: Node X1:X9:X2:N001 is floating.
WARNING: Node X1:X9:X2:N002 is floating.
WARNING: Node X1:X9:X1:N003 is floating.
WARNING: Node X1:X9:X1:N005 is floating.
WARNING: Node X1:X9:X1:N001 is floating.
WARNING: Node X1:X9:X1:N002 is floating.
WARNING: Node X1:X10:X2:N003 is floating.
WARNING: Node X1:X10:X2:N005 is floating.
WARNING: Node X1:X10:X2:N001 is floating.
WARNING: Node X1:X10:X2:N002 is floating.
WARNING: Node X1:X10:X1:N003 is floating.
WARNING: Node X1:X10:X1:N005 is floating.
WARNING: Node X1:X10:X1:N001 is floating.
WARNING: Node X1:X10:X1:N002 is floating.
WARNING: Node X1:X11:N003 is floating.
WARNING: Node X1:X11:N005 is floating.
WARNING: Node X1:X11:N001 is floating.
WARNING: Node X1:X11:N002 is floating.
WARNING: Node X1:X12:N003 is floating.
WARNING: Node X1:X12:N005 is floating.
WARNING: Node X1:X12:N001 is floating.
WARNING: Node X1:X12:N002 is floating.
WARNING: Node X1:X13:X2:N003 is floating.
WARNING: Node X1:X13:X2:N005 is floating.
WARNING: Node X1:X13:X2:N001 is floating.
WARNING: Node X1:X13:X2:N002 is floating.
WARNING: Node X1:X13:X1:N003 is floating.
WARNING: Node X1:X13:X1:N005 is floating.
WARNING: Node X1:X13:X1:N001 is floating.
WARNING: Node X1:X13:X1:N002 is floating.
WARNING: Node X1:X14:X1:X2:N003 is floating.
WARNING: Node X1:X14:X1:X2:N005 is floating.
WARNING: Node X1:X14:X1:X2:N001 is floating.
WARNING: Node X1:X14:X1:X2:N002 is floating.
WARNING: Node X1:X14:X1:X1:N003 is floating.
WARNING: Node X1:X14:X1:X1:N005 is floating.
WARNING: Node X1:X14:X1:X1:N001 is floating.
WARNING: Node X1:X14:X1:X1:N002 is floating.
WARNING: Node X1:X14:X2:X2:N003 is floating.
WARNING: Node X1:X14:X2:X2:N005 is floating.
WARNING: Node X1:X14:X2:X2:N001 is floating.
WARNING: Node X1:X14:X2:X2:N002 is floating.
WARNING: Node X1:X14:X2:X1:N003 is floating.
WARNING: Node X1:X14:X2:X1:N005 is floating.
WARNING: Node X1:X14:X2:X1:N001 is floating.
WARNING: Node X1:X14:X2:X1:N002 is floating.
WARNING: Node X1:X14:X3:X2:N003 is floating.
WARNING: Node X1:X14:X3:X2:N005 is floating.
WARNING: Node X1:X14:X3:X2:N001 is floating.
WARNING: Node X1:X14:X3:X2:N002 is floating.
